09:27:17  Namespace(maxK=8, minK=2, moore=False, output=None, spec='./experiments-for-synt/postponed_arbiter_3_k3.tlsf', unreal=False, verbose=0)
09:27:18  UCW automaton has 33 states
09:27:18  setting k to 2...
09:27:18  k_reduce
6802 6800 6798
6804 3522 16
6806 6804 3354
6808 6807 6803
6810 5070 3710
6812 6810 3728
6814 3448 2092
6816 6814 1728
6818 6816 3770
6820 6819 6813
6822 6820 6808
6824 6822 6797
6826 6810 3894
6828 3710 3306
6830 6828 5934
6832 3438 1092
6834 6832 3710
6836 6834 3642
6838 6837 6831
6840 6838 6827
6842 6841 3222
6844 3751 3729
6846 3274 1706
6848 6846 6845
6850 6830 3232
6852 3482 3438
6854 6852 16
6856 6854 3644
6858 6857 6851
6860 6858 6849
6862 3704 10
6864 3700 556
6866 6864 6862
6868 6867 28
6870 5988 5857
6872 6870 10
6874 6873 6868
6876 6874 6860
6878 6876 6843
6880 6834 36
6882 6881 6855
6884 6883 1040
6886 6884 3642
6888 6862 1040
6890 6889 6793
6892 6891 3880
6894 40 23
6896 6894 3702
6898 3726 1740
6900 6898 556
6902 6900 6896
6904 6804 3726
6906 6904 3610
6908 6907 6903
6910 6908 6893
6912 6910 6887
6914 2388 2332
6916 6914 6884
6918 6914 988
6920 6918 6883
6922 6862 988
6924 6923 6791
6926 6925 3880
6928 6927 6921
6930 6928 6917
6932 6930 6912
6934 6932 6878
6936 6934 6824
6938 6937 6785
6940 4000 556
6942 6941 3999
6944 2012 302
6946 124 43
6948 406 314
6950 6948 4890
6952 452 314
6954 6953 6
6956 6955 4894
6958 6957 6951
6960 6949 880
6962 6961 4
6964 6962 6959
6966 2300 126
6968 6966 2298
6970 1884 37
6972 6970 4582
6974 6972 2160
6976 6970 4604
6978 811 42
6980 6978 6354
6982 6980 4336
6984 6983 6977
6986 6348 4284
6988 6392 4340
6990 6989 6987
6992 6991 1290
6994 4544 37
6996 6994 4604
6998 6997 6993
7000 6998 6984
7002 7000 28
7004 6352 4338
7006 6346 4634
7008 7007 6395
7010 7008 7005
7012 7011 6512
7014 6346 4238
7016 7014 4240
7018 7017 6990
7020 7019 6414
7022 6352 4342
7024 7014 4312
7026 7025 6359
7028 7026 7023
7030 7029 4544
7032 7031 7021
7034 7032 7013
7036 7034 7002
7038 6196 4284
7040 7038 4308
7042 6196 4336
7044 7042 4324
7046 6196 4340
7048 4306 1098
7050 7048 7046
7052 7051 7045
7054 7052 7041
7056 7055 586
7058 7057 29
7060 7042 4240
7062 7060 1688
7064 6196 4238
7066 7064 6442
7068 7067 7052
7070 7068 7063
7072 7071 572
7074 6994 4582
7076 7075 6997
7078 7077 32
7080 6198 4284
7082 7080 4552
7084 4240 3420
7086 7084 811
7088 7086 7064
7090 6394 6258
7092 7091 7089
7094 7046 4210
7096 7094 6556
7098 7097 7092
7100 7098 7083
7102 7100 7079
7104 7102 7073
7106 7104 7058
7108 7107 7037
7110 6976 32
7112 6358 6258
7114 7113 7111
7116 7040 572
7118 4406 3464
7120 6352 2172
7122 7120 6512
7124 7122 35
7126 7124 7118
7128 7127 7117
7130 7128 29
7132 7130 7114
7134 7060 6556
7136 1282 811
7138 6390 4408
7140 7138 586
7142 4534 4240
7144 7142 37
7146 7145 7141
7148 7147 2402
7150 7148 7136
7152 7151 7135
7154 7080 6570
7156 7066 586
7158 7157 7155
7160 4406 3482
7162 7160 7122
7164 7162 34
7166 7165 7158
7168 7094 6280
7170 7138 2402
7172 7170 6184
7174 7173 7169
7176 7174 7166
7178 7176 7152
7180 7178 7132
7182 7118 6354
7184 7183 7028
7186 7185 1884
7188 7016 1290
7190 7075 28
7192 7190 7189
7194 7192 6973
7196 7182 586
7198 7160 6392
7200 6348 4408
7202 7201 7199
7204 736 35
7206 7204 4534
7208 7206 2646
7210 7209 7202
7212 7210 7197
7214 7213 6512
7216 7215 7194
7218 7216 7187
7220 7219 7181
7222 7221 7109
7224 7222 6975
7226 4234 11
7228 7226 3402
7230 7228 4580
7232 11 6
7234 7232 4248
7236 7234 2648
7238 7236 4306
7240 7239 7231
7242 4564 4306
7244 7232 4224
7246 7244 36
7248 7246 7242
7250 7249 7240
7252 7251 4544
7254 4408 11
7256 7254 4580
7258 4606 4210
7260 15 11
7262 7260 4376
7264 7262 6
7266 7264 7258
7268 7267 7257
7270 4284 11
7272 4306 2646
7274 7272 7270
7276 7232 6262
7278 7276 4572
7280 4216 11
7282 7280 7242
7284 7283 7279
7286 7284 7275
7288 7286 7268
7290 7289 6512
7292 7258 7244
7294 7292 1290
7296 7280 4572
7298 7296 6414
7300 2022 784
7302 7300 7236
7304 7303 7299
7306 7304 7295
7308 7226 6
7310 7308 4588
7312 6338 23
7314 7312 7310
7316 7314 4544
7318 4574 11
7320 7318 1884
7322 7321 28
7324 7322 7317
7326 7292 6414
7328 4212 11
7330 2140 480
7332 7330 7328
7334 7260 4406
7336 7334 4290
7338 7337 7333
7340 7136 4210
7342 7340 7339
7344 7343 7327
7346 7344 7324
7348 7346 7306
7350 7348 7291
7352 7350 7253
7354 4210 32
7356 7264 3220
7358 7357 7337
7360 7359 7354
7362 6186 4210
7364 7362 7276
7366 4210 2402
7368 7366 7254
7370 7369 7365
7372 7371 4
7374 7373 7361
7376 7375 811
7378 7354 7310
7380 7378 586
7382 6186 4306
7384 7382 7246
7386 7362 11
7388 7386 4570
7390 7389 7385
7392 7390 7370
7394 7393 572
7396 7395 7381
7398 7396 7377
7400 7399 1282
7402 7366 7270
7404 7234 2404
7406 7404 4210
7408 7407 7403
7410 7409 4552
7412 7362 7246
7414 7386 4216
7416 7415 7413
7418 7417 4552
7420 7312 6258
7422 7420 7332
7424 7423 29
7426 7366 7228
7428 7426 6184
7430 7382 7136
7432 7430 7280
7434 7433 7429
7436 7434 7424
7438 7402 6570
7440 4308 2402
7442 7440 7270
7444 7442 572
7446 7445 7439
7448 7446 7436
7450 7448 7419
7452 7450 7411
7454 7452 7401
7456 7455 7353
7458 1590 1290
7460 7416 7407
7462 7461 7458
7464 6476 31
7466 7464 7230
7468 7467 7463
7470 7315 7250
7472 7471 6628
7474 4544 1590
7476 7427 7389
7478 7476 7385
7480 7479 7474
7482 7296 6476
7484 586 31
7486 7484 1486
7488 7486 7230
7490 7489 7483
7492 6490 4308
7494 7492 7404
7496 7442 6450
7498 7318 6462
7500 1284 572
7502 7500 7378
7504 7503 7499
7506 7504 7497
7508 7506 7495
7510 7508 7490
7512 7510 7481
7514 7512 7473
7516 7514 7468
7518 7516 7457
7520 1850 170
7522 7521 1853
7524 7523 42
7526 187 171
7528 354 170
7530 7529 363
7532 7531 7527
7534 7529 43
7536 7535 588
7538 7536 7532
7540 1556 186
7542 7541 7539
7544 7542 7525
7546 362 52
7548 354 186
7550 7549 7547
7552 7550 7533
7554 7553 4798
7556 7528 4816
7558 338 186
7560 7558 334
7562 354 52
7564 7562 344
7566 7565 7561
7568 7566 7557
7570 7568 7555
7572 7571 27
7574 7558 656
7576 7548 696
7578 7577 7575
7580 7579 26
7582 7562 588
7584 7583 7547
7586 7585 4860
7588 7587 7581
7590 170 25
7592 7590 1356
7594 7592 6512
7596 7595 7588
7598 7596 7573
7600 7598 7544
7602 84 41
7604 7602 3132
7606 7604 6
7608 84 40
7610 7608 484
7612 7602 492
7614 7613 7611
7616 7614 7607
7618 7608 884
7620 7602 890
7622 7621 7619
7624 7623 880
7626 7625 2109
7628 7626 7616
7630 7629 42
7632 6160 564
7634 3178 1122
7636 7635 7633
7638 7637 39
7640 7639 6159
7642 7641 62
7644 1188 74
7646 7644 1804
7648 988 74
7650 7648 5713
7652 7650 564
7654 7653 7647
7656 7655 1150
7658 7608 524
7660 7602 518
7662 7661 7659
7664 7663 1158
7666 7608 3122
7668 7666 332
7670 75 63
7672 7671 3136
7674 7672 3178
7676 7675 7669
7678 7676 7665
7680 7644 1192
7682 7623 1450
7684 7683 7681
7686 7684 7678
7688 7686 7657
7690 7688 7643
7692 7690 7631
7694 2012 150
7696 608 298
7698 7696 870
7700 3010 558
7702 7701 3007
7704 7666 6
7706 7705 7616
7708 2568 2402
7710 7708 2488
7712 7710 3482
7714 7713 2797
7716 7715 1098
7718 3220 32
7720 31 13
7722 7720 2476
7724 7722 15
7726 7724 6
7728 7726 7718
7730 2622 10
7732 7730 7728
7734 7733 29
7736 6186 2526
7738 7722 14
7740 7738 7736
7742 2526 2402
7744 2478 14
7746 7744 7742
7748 7747 7741
7750 7749 4094
7752 7750 742
7754 7753 7734
7756 7754 7717
7758 3220 2568
7760 7720 2486
7762 7760 15
7764 7762 6
7766 7764 7758
7768 4682 2202
7770 7768 7726
7772 7771 7767
7774 7773 1372
7776 7775 28
7778 7760 2174
7780 6300 2568
7782 7780 7778
7784 2526 2378
7786 2478 2174
7788 7786 7784
7790 7789 7783
7792 7722 2174
7794 6300 2526
7796 7794 7792
7798 2488 2174
7800 2598 2388
7802 7800 7798
7804 7803 7797
7806 7804 7790
7808 7807 4094
7810 7809 7776
7812 7811 7757
7814 2372 2174
7816 2378 444
7818 7816 7814
7820 2368 13
7822 7820 3482
7824 7822 31
7826 6300 20
7828 7826 7824
7830 7829 7819
7832 7831 2366
7834 7720 2394
7836 7834 3482
7838 7836 7826
7840 2396 2174
7842 7840 7816
7844 7843 7839
7846 7845 2436
7848 7847 7833
7850 2462 2456
7852 7820 31
7854 7852 15
7856 7854 6
7858 7826 2242
7860 7858 7856
7862 7860 2366
7864 7834 15
7866 7864 6
7868 7866 7858
7870 7868 2436
7872 7871 7863
7874 7872 7851
7876 7874 7848
7878 7718 20
7880 7878 7866
7882 7880 10
7884 7882 2390
7886 7885 2413
7888 7831 2684
7890 7845 2434
7892 7891 7889
7894 7892 7886
7896 7894 7876
7898 7896 7813
7900 2396 14
7902 2402 444
7904 7902 7900
7906 7904 10
7908 7906 2390
7910 2372 14
7912 7910 7902
7914 7912 10
7916 6186 20
7918 7916 7824
7920 7919 7915
7922 7921 2418
7924 7923 7909
7926 7924 2680
7928 7878 7856
7930 7928 10
7932 7930 2456
7934 7860 2064
7936 7934 1486
7938 7937 7933
7940 7882 2448
7942 7930 2418
7944 7943 7941
7946 7944 7938
7948 7946 7926
7950 3220 2160
7952 7820 6
7954 7952 1092
7956 7954 2622
7958 7956 7950
7960 7918 2456
7962 3482 2370
7964 7742 1100
7966 7964 7962
7968 7736 1100
7970 7968 7822
7972 7971 7967
7974 7972 7961
7976 7974 7959
7978 3482 2536
7980 7708 1100
7982 7980 7978
7984 2394 13
7986 7984 10
7988 4227 3403
7990 7989 7986
7992 6186 2568
7994 7992 1100
7996 7994 7990
7998 7997 7983
8000 2449 2391
8002 7916 7836
8004 8002 8001
8006 8005 7998
8008 2388 744
8010 8008 2598
8012 8010 7978
8014 8013 2713
8016 3220 28
8018 8016 2622
8020 8018 7954
8022 2816 2622
8024 8022 7962
8026 8025 8021
8028 8026 8014
8030 8028 8006
8032 8030 7976
8034 8032 2638
8036 7914 2456
8038 2684 2606
8040 8039 8037
8042 7990 7780
8044 7822 7794
8046 8045 8043
8048 8047 744
8050 7868 2434
8052 8051 8049
8054 8052 8040
8056 7906 2448
8058 2160 1372
8060 8058 7766
8062 6186 444
8064 8062 3218
8066 8064 7778
8068 8067 8061
8070 8068 8057
8072 2803 2768
8074 8072 8070
8076 8074 8054
8078 8076 8034
8080 8078 7948
8082 8080 7898
8084 406 250
8086 8084 4890
8088 452 250
8090 8089 6
8092 8091 4894
8094 8093 8087
8096 8085 880
8098 8097 4
8100 8098 8095
8102 2969 3
8104 860 12
8106 8104 854
8108 8106 2
8110 8109 8103
8112 8111 162
8114 8111 148
8116 8109 867
8118 8117 184
8120 8119 8115
8122 8120 8113
8124 2942 148
8126 2468 2430
8128 7718 21
8130 7852 2502
8132 8130 8128
8134 8132 2456
8136 8135 7938
8138 2378 1472
8140 8138 7814
8142 8140 2454
8144 7852 3464
8146 6300 21
8148 8146 8144
8150 8148 2414
8152 7834 14
8154 8146 4430
8156 8154 2739
8158 8156 8152
8160 3464 43
8162 8160 2536
8164 2492 2378
8166 8164 8162
8168 8167 8159
8170 8168 8151
8172 8138 7840
8174 8172 2656
8176 43 36
8178 7984 2502
8180 8146 2388
8182 8180 8178
8184 7820 2502
8186 8146 2064
8188 8186 8184
8190 8189 8183
8192 8191 8176
8194 8193 8175
8196 8194 8170
8198 8196 8143
8200 8199 28
8202 8201 8136
8204 8202 8126
8206 7834 2502
8208 8146 36
8210 8208 8206
8212 8210 2388
8214 8208 8130
8216 8214 2064
8218 8217 8213
8220 8219 1486
8222 8206 8128
8224 8222 2390
8226 6186 21
8228 8226 3218
8230 4250 1092
8232 8230 7760
8234 8232 8228
8236 8235 8225
8238 8236 7885
8240 8238 2690
8242 8240 8221
8244 2492 2402
8246 8244 2416
8248 7798 514
8250 8248 8246
8252 7985 7761
8254 8253 3464
8256 8254 8228
8258 8257 8251
8260 8258 7909
8262 7950 2698
8264 8262 8184
8266 6186 2696
8268 8266 514
8270 8268 2416
8272 8270 7792
8274 8273 8265
8276 7722 2502
8278 2064 1098
8280 8278 8128
8282 8280 8276
8284 8282 29
8286 2696 2378
8288 8286 514
8290 8288 7786
8292 8290 2160
8294 8293 8285
8296 8294 8274
8298 8296 8260
8300 2561 2513
8302 8146 8008
8304 8302 8254
8306 8305 2565
8308 8306 8300
8310 8308 2827
8312 2834 2605
8314 8312 8310
8316 8314 8298
8318 8210 2436
8320 8140 2366
8322 8321 8319
8324 2402 1472
8326 8324 7900
8328 8326 10
8330 8328 8001
8332 8172 2434
8334 8333 8331
8336 8334 8322
8338 8051 8037
8340 8016 2698
8342 8340 8276
8344 8302 8232
8346 8345 8343
8348 8214 2366
8350 8349 8346
8352 8350 8338
8354 8352 8336
8356 8354 8316
8358 8222 2448
8360 8132 2418
8362 8361 8359
8364 8248 8164
8366 8186 514
8368 8366 7792
8370 8369 8291
8372 8370 8365
8374 8373 28
8376 8375 8362
8378 8376 7892
8380 7820 3464
8382 8380 8266
8384 2696 2402
8386 3464 2370
8388 8386 8384
8390 8389 8383
8392 8391 1100
8394 8148 2684
8396 8395 8393
8398 8002 2390
8400 8380 8186
8402 8386 8286
8404 8403 8401
8406 8405 744
8408 8407 8399
8410 8408 8396
8412 6186 1472
8414 8412 8152
8416 8001 10
8418 8416 8414
8420 8419 2705
8422 8246 8162
8424 7950 2508
8426 8424 8178
8428 8427 8423
8430 8226 8144
8432 8430 2456
8434 8433 8428
8436 8434 8420
8438 8436 8410
8440 8324 7910
8442 8440 10
8444 8443 8431
8446 8445 2418
8448 8442 2456
8450 8449 7961
8452 8450 8447
8454 8452 8438
8456 8454 8378
8458 8456 8356
8460 8458 8242
8462 8460 8204
8464 1397 469
8466 8465 278
8468 8467 4677
8470 7260 6488
8472 7718 4240
8474 8472 8470
8476 4240 2404
8478 7260 4596
8480 8478 8476
8482 4238 11
8484 8482 2402
8486 7260 7
8488 8486 4236
8490 8488 2404
8492 4266 11
8494 8492 6186
8496 8495 8491
8498 8496 8485
8500 8499 4312
8502 8501 8481
8504 8502 8475
8506 8505 6184
8508 7718 4214
8510 8508 8486
8512 8510 7084
8514 8484 7084
8516 8515 8513
8518 8517 572
8520 8494 7086
8522 8521 7439
8524 8522 7411
8526 8524 8519
8528 8510 4312
8530 4512 11
8532 8530 6514
8534 7262 7
8536 8534 8472
8538 8537 8533
8540 8486 4406
8542 8540 8476
8544 4240 2402
8546 4534 11
8548 8546 8544
8550 8549 8543
8552 8550 8538
8554 8552 8529
8556 8555 7136
8558 8480 31
8560 8559 7416
8562 8561 4552
8564 8563 8557
8566 8564 8526
8568 8566 8507
8570 8569 29
8572 7295 6415
8574 8492 4566
8576 8488 2648
8578 8576 4240
8580 8579 8575
8582 7297 7293
8584 8582 8580
8586 8585 8573
8588 4606 4240
8590 8588 8470
8592 4240 2648
8594 8592 8478
8596 8595 8591
8598 8597 4544
8600 4562 11
8602 8600 4566
8604 8603 8599
8606 8605 6512
8608 8590 31
8610 8609 8579
8612 8610 8575
8614 8613 1290
8616 8615 8607
8618 8616 8587
8620 4564 4312
8622 7260 4250
8624 8622 4214
8626 8624 8620
8628 8627 8591
8630 8629 1884
8632 8588 8534
8634 8530 4566
8636 8635 8633
8638 4240 2646
8640 8638 8546
8642 8592 8540
8644 8643 8641
8646 8644 8636
8648 8646 8631
8650 8649 6512
8652 8482 2646
8654 8653 8577
8656 6512 4312
8658 8656 8655
8660 8608 6414
8662 7226 3906
8664 8662 8638
8666 1290 31
8668 8667 4545
8670 8669 8664
8672 8594 1884
8674 8673 8671
8676 8674 7303
8678 8676 8661
8680 8678 8659
8682 8680 8651
8684 8682 8618
8686 8685 28
8688 8662 8544
8690 8689 8502
8692 8691 7474
8694 8620 8492
8696 8695 8627
8698 8697 6462
8700 8514 6450
8702 8701 7490
8704 8702 8699
8706 8694 6628
8708 8707 8665
8710 7487 6629
8712 8711 8709
8714 8600 6514
8716 8715 8689
8718 8717 7500
8720 8558 7458
8722 8721 8719
8724 8715 8475
8726 8725 7474
8728 8512 6450
8730 8729 8727
8732 8730 8722
8734 8732 8713
8736 8734 8704
8738 8736 7468
8740 8738 8693
8742 8740 8687
8744 8742 8571
8746 5796 608
8748 4022 194
8750 3940 553
8752 8750 3153
8754 8753 7
8756 3937 6
8758 8757 4020
8760 8758 8755
8762 8761 8749
8764 156 31
8766 450 22
8768 8766 6644
8770 2065 852
8772 8770 860
8774 2524 189
8776 8775 70
8778 2532 631
8780 188 22
8782 8780 8779
8784 8783 8777
8786 8785 8772
8788 8787 8769
8790 8789 608
8792 859 250
8794 8792 2076
8796 8780 1132
8798 8797 8795
8800 8798 8791
8802 5339 441
8804 860 851
8806 8804 428
8808 8807 8802
8810 8809 308
8812 198 6
8814 8813 271
8816 8815 8772
8818 2916 386
8820 606 22
8822 438 198
8824 8822 8821
8826 8825 8819
8828 8826 8817
8830 8828 8811
8832 8831 608
8834 1563 1345
8836 8835 212
8838 3949 268
8840 8839 8837
8842 2010 196
8844 346 212
8846 8844 798
8848 8847 8843
8850 8849 1047
8852 8851 8840
8854 8853 811
8856 588 22
8858 8856 1354
8860 4395 1357
8862 8861 572
8864 8863 8859
8866 8865 25
8868 8867 1275
8870 8869 212
8872 8871 8855
8874 1908 228
8876 2942 162
8878 5344 4890
8880 5342 859
8882 8881 1159
8884 8883 4896
8886 8885 8879
8888 8887 4
8890 710 272
8892 8891 2003
8894 8893 26
8896 2004 4
8898 2002 5
8900 8899 8897
8902 8900 8895
8904 8903 1554
8906 1266 190
8908 8906 4859
8910 8909 3
8912 190 24
8914 8912 35
8916 8914 588
8918 8917 1159
8920 8919 8911
8922 350 272
8924 8922 662
8926 332 34
8928 8927 797
8930 1988 349
8932 8930 8929
8934 8933 8925
8936 8934 8921
8938 362 190
8940 8939 8923
8942 8941 4798
8944 334 272
8946 8944 338
8948 8914 344
8950 8948 2
8952 273 191
8954 8953 594
8956 8954 1554
8958 8957 8951
8960 8958 8947
8962 8960 8943
8964 8963 27
8966 8965 8936
8968 8966 8905
8970 202 23
8972 7880 2692
8974 7928 2726
8976 8975 8973
8978 7880 2752
8980 7864 7
8982 8980 8128
8984 8982 2692
8986 8985 8979
8988 8986 8976
8990 8001 2446
8992 8991 7941
8994 8992 8988
8996 2619 2565
8998 3702 752
9000 8998 7760
9002 9000 7992
9004 4606 2210
9006 7984 7
9008 9006 2584
9010 9008 9004
9012 9011 9003
9014 9012 8996
9016 2394 1298
9018 9004 2534
9020 2568 2208
9022 5044 29
9024 9022 9020
9026 9025 9019
9028 9027 9016
9030 9029 2518
9032 9030 9014
9034 9032 2744
9036 2588 2160
9038 9037 8428
9040 9038 8006
9042 8440 2726
9044 1590 514
9046 2488 14
9048 9046 8244
9050 6186 14
9052 9050 2492
9054 9052 7760
9056 9055 9049
9058 9057 9044
9060 9059 9043
9062 7852 14
9064 9062 8412
9066 9064 2726
9068 9067 8419
9070 9068 9060
9072 9070 9040
9074 9072 9034
9076 8328 2448
9078 8328 2390
9080 9079 9077
9082 9080 8070
9084 8982 2752
9086 9085 2808
9088 2740 2444
9090 9089 8359
9092 9090 9086
9094 9092 9082
9096 9094 9074
9098 9096 8994
9100 2492 1282
9102 3220 7
9104 9102 7762
9106 9104 9100
9108 9106 32
9110 7718 2570
9112 9110 7764
9114 9113 9109
9116 4598 21
9118 9116 2582
9120 5044 1472
9122 9120 7984
9124 9123 9119
9126 9125 6024
9128 4598 2538
9130 9128 9020
9132 7710 4110
9134 9133 9131
9136 9134 9127
9138 9136 9114
9140 8152 8062
9142 9141 8327
9144 9143 5832
9146 8415 7905
9148 9147 5586
9150 9149 9145
9152 9150 9138
9154 9152 7717
9156 9155 29
9158 8361 7943
9160 7854 7
9162 9160 8128
9164 9162 2726
9166 9165 2729
9168 9166 8447
9170 9168 7924
9172 9170 9158
9174 9147 2692
9176 9062 8062
9178 9177 7913
9180 9179 2726
9182 9181 9175
9184 9143 2752
9186 9185 8258
9188 9186 9182
9190 9188 2680
9192 8238 2428
9194 9192 9190
9196 9194 9172
9198 9196 9157
9200 9198 9098
9202 4178 282
9204 1548 284
9206 9205 9203
9208 2967 284
9210 864 306
9212 9211 9209
9214 9212 3
9216 2941 284
9218 1803 282
9220 9219 9217
9222 9221 30
9224 8106 306
9226 9225 2
9228 9226 9223
9230 9229 9215
9232 9231 9206
9234 9065 8441
9236 9234 7913
9238 9237 2748
9240 8450 7933
9242 9240 9239
9244 8268 7738
9246 9245 7751
9248 9247 1590
9250 9249 7923
9252 9163 7929
9254 9253 2748
9256 2526 1282
9258 9256 7728
9260 5036 20
9262 9260 7952
9264 2482 2208
9266 9264 7820
9268 9267 9263
9270 9269 5044
9272 9271 9259
9274 9273 29
9276 9275 9255
9278 9276 9250
9280 9176 2748
9282 2540 916
9284 9282 2696
9286 7724 7
9288 9286 9284
9290 9288 2160
9292 9291 7959
9294 9292 9281
9296 9067 8433
9298 8393 7972
9300 9298 9296
9302 9300 9294
9304 2679 2427
9306 9304 9302
9308 9306 9278
9310 9308 9242
9312 9168 2467
9314 9312 9158
9316 2759 2751
9318 2791 2735
9320 9318 9316
9322 2831 2761
9324 9043 2531
9326 9324 9322
9328 7952 2782
9330 9328 9004
9332 4598 29
9334 9332 2708
9336 9334 9260
9338 9337 9331
9340 2696 2210
9342 9340 4598
9344 9342 2776
9346 7820 7
9348 9004 2778
9350 9348 9346
9352 9351 9345
9354 9352 9338
9356 4094 10
9358 9356 2416
9360 9358 7746
9362 9361 2555
9364 9044 7744
9366 9364 8384
9368 9358 7740
9370 9369 9367
9372 9370 9362
9374 9372 9354
9376 9374 9326
9378 9376 9320
9380 7732 29
9382 9381 8135
9384 8274 8037
9386 9384 9382
9388 8975 2714
9390 9181 8294
9392 9390 9388
9394 9392 9386
9396 9394 9378
9398 9396 9314
9400 9398 9310
9402 608 270
9404 9402 870
9406 4463 4454
9408 9406 4347
9410 9408 4541
9412 9410 4500
9414 9412 4424
9416 9415 1098
9418 4650 4528
9420 9419 1282
9422 4275 3420
9424 9423 9421
9426 4636 1282
9428 4436 1098
9430 9429 9427
9432 6488 4608
9434 9433 4603
9436 43 35
9438 9436 33
9440 9438 9435
9442 4329 4311
9444 9442 9441
9446 9444 9430
9448 4299 3420
9450 4269 4255
9452 9451 6442
9454 9453 4321
9456 9454 9449
9458 9456 9446
9460 9458 9424
9462 9460 4281
9464 9462 9417
9466 9465 572
9468 4351 4330
9470 9469 586
9472 1884 33
9474 4610 798
9476 9475 4594
9478 9476 4578
9480 9479 9472
9482 6570 4288
9484 6184 4421
9486 9485 9483
9488 9486 9481
9490 4471 4374
9492 4429 17
9494 4547 1884
9496 9494 9493
9498 9497 9491
9500 4439 4335
9502 9500 4469
9504 9503 6214
9506 6280 4361
9508 9507 9505
9510 9508 9498
9512 9510 9488
9514 9512 9471
9516 9514 9467
9518 9517 28
9520 9519 4655
9522 2012 172
9524 4606 21
9526 9524 8980
9528 4606 20
9530 9528 7866
9532 9531 9527
9534 9533 2388
9536 7773 763
9538 30 15
9540 9538 2582
9542 2388 2382
9544 9542 9540
9546 9545 7935
9548 9546 9537
9550 9548 9535
9552 9551 744
9554 8222 3218
9556 4916 5
9558 9556 7868
9560 9559 9555
9562 7718 2614
9564 950 15
9566 9564 7986
9568 9566 9562
9570 9538 1282
9572 9570 2526
9574 9572 2708
9576 9574 2404
9578 9577 9569
9580 9579 29
9582 9581 8346
9584 9582 9560
9586 9540 9100
9588 2482 2370
9590 9588 9570
9592 9591 9587
9594 9593 2506
9596 9595 9165
9598 8214 2684
9600 9599 8349
9602 9600 9596
9604 9602 9584
9606 9524 9160
9608 9606 2366
9610 8264 30
9612 9611 9609
9614 2388 1284
9616 9614 8982
9618 9593 2472
9620 9619 9617
9622 9620 9612
9624 9622 7944
9626 9624 9604
9628 9255 7872
9630 9628 8988
9632 9564 2536
9634 9632 2242
9636 9634 7980
9638 8016 2614
9640 9638 9566
9642 9641 9637
9644 9574 2472
9646 9564 7820
9648 9646 9256
9650 9648 8016
9652 9651 9645
9654 9652 9642
9656 9538 2242
9658 9656 2776
9660 9658 2818
9662 9661 8061
9664 9662 9654
9666 9085 8225
9668 9666 9664
9670 9538 9346
9672 9670 10
9674 9672 8340
9676 36 30
9678 9676 7968
9680 9678 7954
9682 9681 9675
9684 9570 2492
9686 9684 9006
9688 9687 9649
9690 9689 7950
9692 2510 10
9694 9692 9540
9696 9695 9691
9698 9696 9682
9700 9698 7885
9702 9700 9668
9704 9702 9630
9706 9704 9626
9708 9706 9553
9710 9670 9284
9712 9570 2568
9714 9016 3220
9716 9714 9712
9718 9717 9711
9720 9718 9289
9722 9721 32
9724 7880 2388
9726 9724 1372
9728 2538 2404
9730 9728 9712
9732 8286 2208
9734 9732 9658
9736 9735 8283
9738 9736 9731
9740 9259 7733
9742 9740 9738
9744 9742 9727
9746 9744 9723
9748 9162 2064
9750 9749 9725
9752 9751 1282
9754 8278 8132
9756 6186 2508
9758 9676 8178
9760 9759 8233
9762 9761 9756
9764 9763 9755
9766 2258 2064
9768 9766 7928
9770 9769 9114
9772 9770 9764
9774 9772 9753
9776 9774 9746
9778 9777 29
9780 9606 2064
9782 9528 7856
9784 9783 9781
9786 2415 2065
9788 9787 9785
9790 9534 42
9792 9676 3
9794 9792 7956
9796 2546 30
9798 9797 9795
9800 9798 9718
9802 8210 2736
9804 9289 9107
9806 2614 2
9808 9806 9634
9810 9686 3220
9812 9811 9809
9814 9812 9804
9816 9814 9803
9818 9816 9800
9820 9818 9791
9822 9820 9789
9824 9823 28
9826 9530 420
9828 9827 8218
9830 9829 744
9832 9527 8211
9834 9833 2436
9836 8023 7965
9838 9837 2710
9840 8182 744
9842 9841 9839
9844 9843 9676
9846 9845 9835
9848 9846 8362
9850 9848 8136
9852 9850 9831
9854 9852 9825
9856 9854 9779
9858 9856 9708
9860 6786 3676
9862 9860 3222
9864 3676 2174
9866 3244 556
9868 9866 9864
9870 9869 9863
9872 9871 5744
9874 1060 516
9876 3466 1228
9878 9876 1040
9880 9878 9874
9882 9876 988
9884 9882 5754
9886 9875 5755
9888 6832 3676
9890 9888 3232
9892 9890 9887
9894 9893 9885
9896 9894 9881
9898 9896 9873
9900 1590 19
9902 4985 3573
9904 9903 9900
9906 28 3
9908 9906 3290
9910 5244 10
9912 9910 4976
9914 2202 490
9916 5934 3676
9918 9916 9914
9920 9919 9913
9922 9921 9908
9924 9923 9905
9926 9924 9898
9928 6916 28
9930 9860 3232
9932 9930 5744
9934 3782 1740
9936 9934 556
9938 4916 3290
9940 9938 2084
9942 9940 9936
9944 3614 3314
9946 4916 988
9948 9946 9944
9950 9949 9943
9952 6056 10
9954 9952 5750
9956 3864 28
9958 9956 9910
9960 9959 9955
9962 9960 9950
9964 3372 1590
9966 9964 5936
9968 9878 5754
